
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →     ✗ Do the Birds Still Sing in Hell? — 4,473 ratings (too few)[0m
[2m  →     ✗ How to Be an F1 Driver — 1,441 ratings (too few)[0m
[2m  →     ✗ The Real Story — rating 0.00 (too low)[0m
[2m  →     ✗ The Mountbattens — rating 3.68 (too low)[0m
[2m  →     ✗ Break Point — 4,116 ratings (too few)[0m
[2m  →     ✗ Getting Away With Murder — 213 ratings (too few)[0m
[2m  →     ✗ "Kill the Black One First" — 1,094 ratings (too few)[0m
[2m  →     [92m✓ My Lucky Life in and Out of Show Business — 3.90 (15,306 ratings)[0m[0m
[2m  →     ✗ This Is Me — rating 3.26 (too low)[0m
[2m  →     ✗ A Better Me — 3,081 ratings (too few)[0m
[2m  →     ✗ Roger Daltrey: Thanks a lot Mr Kibblewhite — 4,867 ratings (too few)[0m
[2m  →     ✗ On Leopard Rock — 1,262 ratings (too few)[0m
[2m  →     ✗ Harry — rating 3.70 (too low)[0m
[2m  →     ✗ The Winning Formula — rating 3.52 (too low)[0m
[2m  →     ✗ Parenting Hell — 3,904 ratings (too few)[0m
[2m  →     [92m✓ Revenge — 3.87 (10,055 ratings)[0m[0m
[2m  →     ✗ Strong Female Character — rating 3.78 (too low)[0m
[2m  →     ✗ COVID-19 the Conspiracy Theories — rating 3.27 (too low)[0m
[2m  →     ✗ Hope — 1,541 ratings (too few)[0m
[2m  →     ✗ Lilibet — 165 ratings (too few)[0m
[2m  →     ✗ Honest — 134 ratings (too few)[0m
[2m  →     ✗ Unforgettable — 312 ratings (too few)[0m
[2m  →     ✗ Managing Expectations — 7,367 ratings (too few)[0m
[2m  →     ✗ The Aftermath — rating 3.31 (too low)[0m
[2m  →     ✗ Traitor King — rating 3.82 (too low)[0m
[2m  →     ✗ The Natural Health Service — rating 3.80 (too low)[0m
[2m  →     ✗ Murder of Innocence — 4,110 ratings (too few)[0m
[2m  →     ✗ Fattily Ever After — 770 ratings (too few)[0m
[2m  →     ✗ DK Life Stories: Albert Einstein — 102 ratings (too few)[0m
[2m  →     ✗ The Secret Explorers and the Comet Collision — 254 ratings (too few)[0m
[2m  →     ✗ The Great Pretender — rating 3.65 (too low)[0m
[2m  →     ✗ The Art of Rest — rating 3.59 (too low)[0m
[2m  →     [92m✓ My Name Is Why — 4.29 (13,450 ratings)[0m[0m
[2m  →     [92m✓ Reasons to Stay Alive — 4.06 (113,642 ratings)[0m[0m
[2m  →     ✗ A History of Women in 101 Objects — 1,775 ratings (too few)[0m
[2m  →     ✗ Madly, Deeply — rating 3.58 (too low)[0m
[2m  →     ✗ Poetry Unbound — 2,190 ratings (too few)[0m
[2m  →     ✗ The Last Days of Roger Federer — rating 3.17 (too low)[0m
[2m  →     ✗ The Instant — rating 3.65 (too low)[0m
[2m  →     ✗ Timecode of a Face — 3,310 ratings (too few)[0m
[2m  →     ✗ The Go-Between — 369 ratings (too few)[0m
[2m  →     ✗ No One Round Here Reads Tolstoy — rating 3.74 (too low)[0m
[2m  →     ✗ The Power of Regret — rating 3.82 (too low)[0m
[2m  →     [92m✓ The Comfort Book — 4.05 (75,427 ratings)[0m[0m
[2m  →     ✗ If This Is a Man by Primo Levi (Book Analysis) — 25 ratings (too few)[0m
[2m  →     ✗ My Brilliant Friend by Elena Ferrante (Book Analysis) — rating 3.72 (too low)[0m
[2m  →     ✗ The Rabbit Effect — 1,152 ratings (too few)[0m
[2m  →     [92m✓ The Courage to be Disliked — 3.91 (149,370 ratings)[0m[0m
[2m  →     ✗ I Let Him Go — 3,761 ratings (too few)[0m
[2m  →     ✗ Little Me — 2,154 ratings (too few)[0m
[2m  →     ✗ Hatton Garden: The Inside Story — rating 3.49 (too low)[0m
[2m  →     ✗ What Your Teen is Trying to Tell You — 64 ratings (too few)[0m
[2m  →     ✗ Mission — rating 3.35 (too low)[0m
[2m  →     ✗ The French Art of Not Giving a F*ck — rating 3.10 (too low)[0m
[2m  →     [92m✓ The Barefoot Investor — 4.37 (21,761 ratings)[0m[0m
[2m  →     ✗ 15 Minutes to Happiness — 675 ratings (too few)[0m
[2m  →     ✗ The God Desire — rating 3.65 (too low)[0m
[2m  →     ✗ Friendaholic — rating 3.73 (too low)[0m
[2m  →     ✗ American Cops — rating 3.73 (too low)[0m
[2m  →     ✗ Ravenous — 1,818 ratings (too few)[0m
[2m  →     ✗ Under Water — 125 ratings (too few)[0m
[2m  →     [92m✓ The Little Book of Lykke — 3.99 (20,314 ratings)[0m[0m
[2m  →     ✗ The Gift of Anger — 2,600 ratings (too few)[0m
[2m  →     ✗ Me Life Story — 784 ratings (too few)[0m
[2m  →     ✗ Culture is Everything — rating 3.65 (too low)[0m
[2m  →     [92m✓ American Kingpin — 4.41 (55,156 ratings)[0m[0m
[2m  →     ✗ The Choice — 3,118 ratings (too few)[0m
[2m  →     ✗ Reveal: Robbie Williams — rating 3.63 (too low)[0m
[2m  →     ✗ None of the Above — 2,462 ratings (too few)[0m
[2m  →     [92m✓ 8 Rules of Love — 3.89 (30,740 ratings)[0m[0m
[2m  →     ✗ Dear Dolly — rating 3.77 (too low)[0m
[2m  →     ✗ Solitude — rating 3.65 (too low)[0m
[2m  →     ✗ Exponential Living — rating 3.64 (too low)[0m
[2m  →     ✗ Hunch — rating 3.51 (too low)[0m
[2m  →     [92m✓ Undoctored — 3.88 (27,846 ratings)[0m[0m
[2m  →     ✗ The Durrells of Corfu — 2,310 ratings (too few)[0m
[2m  →     ✗ Micromastery — rating 3.47 (too low)[0m
[2m  →     ✗ Believe — rating 3.59 (too low)[0m
[2m  →     ✗ #NOW: The Surprising Truth About the Power of Now — rating 3.40 (too low)[0m
[2m  →     ✗ Hacking Growth — 5,526 ratings (too few)[0m
[2m  →     ✗ Override — rating 3.29 (too low)[0m
[2m  →     ✗ Play Bigger — 2,401 ratings (too few)[0m
[2m  →     ✗ So Far, So Good — 67 ratings (too few)[0m
[2m  →     ✗ How to Be Confident — rating 3.67 (too low)[0m
[2m  →     ✗ Diana, William, and Harry — 5,241 ratings (too few)[0m
[2m  →     ✗ A Family Torn Apart — 2,237 ratings (too few)[0m
[2m  →     ✗ Unknown — 341 ratings (too few)[0m
[2m  →     ✗ Boy & Going Solo — 4,609 ratings (too few)[0m
[2m  →     [92m✓ Disrupted — 3.91 (17,164 ratings)[0m[0m
[2m  →     ✗ A History of Britain in 21 Women — 4,271 ratings (too few)[0m
[2m  →     ✗ Make Space — rating 3.24 (too low)[0m
[2m  →     ✗ The Unmumsy Mum Diary — 1,785 ratings (too few)[0m
[2m  →     ✗ The Truth About Love — 174 ratings (too few)[0m
[2m  →     ✗ Every Deep-Drawn Breath — 1,710 ratings (too few)[0m
[2m  →     ✗ Welcome to Consent — 156 ratings (too few)[0m
[2m  →     ✗ The Stream of Everything — rating 3.82 (too low)[0m
[2m  →     ✗ So, Anyway ... — rating 3.72 (too low)[0m
[2m  →     ✗ The Empress and the English Doctor — 268 ratings (too few)[0m
[2m  →     ✗ Let’s Talk — 44 ratings (too few)[0m
[2m  →     ✗ In Search of Madness — rating 3.41 (too low)[0m
[2m  →     ✗ Menopausing — 3,891 ratings (too few)[0m
[2m  →     ✗ Burning Questions — 3,013 ratings (too few)[0m
[2m  →     ✗ The Vitality Mark — rating 3.60 (too low)[0m
[2m  →     ✗ Wild Shores — rating 3.43 (too low)[0m
[2m  →     ✗ Bigger Than Us — 1,421 ratings (too few)[0m
[2m  →     ✗ Vesper Flights — 8,380 ratings (too few)[0m
[2m  →     ✗ Murder Thy Neighbour — 5,439 ratings (too few)[0m
[2m  →     ✗ An Improbable Life — 782 ratings (too few)[0m
[2m  →     [92m✓ The Kennedy Curse — 3.90 (13,885 ratings)[0m[0m
[2m  →     [92m✓ She Said — 4.34 (44,322 ratings)[0m[0m
[2m  →     [92m✓ Nobody's Girl — 4.53 (91,642 ratings)[0m[0m
[2m  →     ✗ Life on Us! — 3 ratings (too few)[0m
[2m  →     ✗ Dishonesty is the Second-Best Policy — rating 3.67 (too low)[0m
[2m  →     ✗ Ayoade on Top — rating 3.83 (too low)[0m
[2m  →     ✗ The Widow Clicquot — rating 3.54 (too low)[0m
[2m  →     [92m✓ The Idaho Murders — 4.16 (27,480 ratings)[0m[0m
[2m  →     [92m✓ The Body — 4.31 (101,870 ratings)[0m[0m
[2m  →     ✗ On Artists — rating 3.54 (too low)[0m
[2m  →     ✗ The Happy Closet — rating 3.00 (too low)[0m
[2m  →     ✗ Fake — 3,251 ratings (too few)[0m
[2m  →     ✗ The Astral Traveller's Handbook & Other Tales — 313 ratings (too few)[0m
[2m  →     ✗ Pills, Powder and Smoke — rating 3.80 (too low)[0m
[2m  →     ✗ On Us — 88 ratings (too few)[0m
[2m  →     ✗ Winging It — rating 3.84 (too low)[0m
[2m  →     [92m✓ SPQR — 4.05 (84,124 ratings)[0m[0m
[2m  →     ✗ Big Sister, Little Sister, Red Sister — 4,421 ratings (too few)[0m
[2m  →     ✗ A History of the World in 21 Women — rating 3.81 (too low)[0m
[2m  →     ✗ How to Have Meaningful Conversations — rating 3.54 (too low)[0m
[2m  →     [92m✓ The Let Them Theory — 4.01 (305,103 ratings)[0m[0m
[2m  →     ✗ Thinking About It Only Makes It Worse — rating 3.45 (too low)[0m
[2m  →     ✗ The Dénouement — rating 3.60 (too low)[0m
[2m  →     ✗ The Art of Decision Making — rating 3.44 (too low)[0m
[2m  →     ✗ The Doctor Who Sat for a Year — rating 3.18 (too low)[0m
[2m  →     ✗ The Rugmaker of Mazar e Sharif — rating 3.78 (too low)[0m
[2m  →     ✗ Unleashed — 1,485 ratings (too few)[0m
[2m  →     [92m✓ Maybe You Should Talk to Someone — 4.37 (413,696 ratings)[0m[0m
[2m  →     ✗ David Bowie Made Me Gay — rating 3.58 (too low)[0m
[2m  →     ✗ The Expert Guide to Sleeping Well — rating 3.36 (too low)[0m
[2m  →     ✗ Brutally Honest — 6,009 ratings (too few)[0m
[2m  →     [92m✓ The Five — 4.09 (69,817 ratings)[0m[0m
[2m  →     ✗ On Michael Jackson — rating 3.74 (too low)[0m
[2m  →     ✗ Agatha Christie's Marple: Expert on Wickedness — no GR match[0m
[2m  →     [92m✓ Knife — 3.98 (28,398 ratings)[0m[0m
[2m  →     [92m✓ This Much is True — 4.06 (25,767 ratings)[0m[0m
[2m  →     ✗ Negroland — rating 3.62 (too low)[0m
[2m  →     [92m✓ Bad Feminist — 3.92 (119,977 ratings)[0m[0m
[2m  →     [92m✓ My Love Story — 4.18 (10,102 ratings)[0m[0m
[2m  →     ✗ The Cat Who Taught Zen — 7,721 ratings (too few)[0m
[2m  →     ✗ A Woman in Your Own Right — 295 ratings (too few)[0m
[2m  →     ✗ My Family — 1,244 ratings (too few)[0m
[2m  →     [92m✓ Small Victories — 3.89 (12,276 ratings)[0m[0m
[2m  →     ✗ Let Me Be Frank — 318 ratings (too few)[0m
[2m  →     ✗ Working Class Man — 2,726 ratings (too few)[0m
[2m  →     ✗ Unf*ck Your Finances — rating 3.28 (too low)[0m
[2m  →     [92m✓ Why I'm No Longer Talking to White People About Race — 4.37 (101,547 ratings)[0m[0m
[2m  →     ✗ The Saint, the Surfer and the CEO — 7,409 ratings (too few)[0m
[2m  →     ✗ The Tw*t Files — no GR match[0m
[2m  →     [92m✓ Unruly — 4.12 (34,119 ratings)[0m[0m
[2m  →     ✗ Somebody I Used to Know — 6,363 ratings (too few)[0m
[2m  →     [92m✓ How Not To Be a Boy — 4.18 (16,047 ratings)[0m[0m
[2m  →     ✗ Shine — rating 3.50 (too low)[0m
[2m  →     ✗ A Spy Named Orphan — rating 3.82 (too low)[0m
[2m  →     [92m✓ Everything I Know About Love — 3.93 (523,009 ratings)[0m[0m
[2m  →     ✗ Why We Sleep — rating 0.00 (too low)[0m
[2m  →     ✗ Darkest Hour — 5,271 ratings (too few)[0m
[2m  →     [92m✓ The Monk Who Sold His Ferrari — 3.89 (186,433 ratings)[0m[0m
[2m  →     ✗ Mental Fitness — rating 3.83 (too low)[0m
[2m  →     ✗ Dedicated — rating 3.78 (too low)[0m
[2m  →     ✗ Constructing a Nervous System — rating 3.77 (too low)[0m
[2m  →     ✗ Tea for One — rating 3.00 (too low)[0m
[2m  →     ✗ You Matter — rating 3.15 (too low)[0m
[2m  →     ✗ Ranger 22 — 340 ratings (too few)[0m
[2m  →     ✗ Recovery — 36 ratings (too few)[0m
[2m  →     ✗ Death on Ireland's Eye — rating 3.22 (too low)[0m
[2m  →     ✗ Karma — 4 ratings (too few)[0m
[2m  →     ✗ Fit Mind — 54 ratings (too few)[0m
[2m  →     ✗ The Keane Edge — 76 ratings (too few)[0m
[2m  →     ✗ A Life in Trauma — rating 3.47 (too low)[0m
[2m  →     ✗ Guardians of the Trees — no GR match[0m
[2m  →     ✗ Brain Hacks — rating 3.63 (too low)[0m
[2m  →     ✗ Pathways to Possibility — rating 3.84 (too low)[0m
[2m  →     ✗ When It Is Darkest — 502 ratings (too few)[0m
[2m  →     ✗ The People Smuggler — 2,007 ratings (too few)[0m
[2m  →     [92m✓ The Art of the Start 2.0 — 3.90 (29,368 ratings)[0m[0m
[2m  →     [92m✓ I Thought It Was Just Me (but it isn't) — 4.19 (26,820 ratings)[0m[0m
[2m  →     [92m✓ Spark Joy — 3.88 (44,421 ratings)[0m[0m
[2m  →     ✗ Stuffocation — rating 3.49 (too low)[0m
[2m  →     [92m✓ The Silk Roads — 4.17 (50,240 ratings)[0m[0m
[2m  →     ✗ To Hell and Back — 4,277 ratings (too few)[0m
[2m  →     ✗ The Life-Changing Magic of Tidying — rating 3.40 (too low)[0m
[2m  →     ✗ John le Carré — 1,018 ratings (too few)[0m
[2m  →     ✗ Roar Like a Lion — 43 ratings (too few)[0m
[2m  →     ✗ Caught in the Act — 1,748 ratings (too few)[0m
[2m  →     [92m✓ Tiny Beautiful Things — 4.15 (143,563 ratings)[0m[0m
[2m  →     ✗ The Happiness Code — 478 ratings (too few)[0m
[2m  →     ✗ Happiness by Design — rating 3.59 (too low)[0m
[2m  →     ✗ In Their Shoes — rating 3.82 (too low)[0m
[2m  →     ✗ Walk in My Combat Boots — 6,577 ratings (too few)[0m
[2m  →     ✗ Happy — rating 3.76 (too low)[0m
[2m  →     [92m✓ So You've Been Publicly Shamed — 3.93 (66,203 ratings)[0m[0m
[2m  →     ✗ English Pastoral — 8,090 ratings (too few)[0m
[2m  →     ✗ A History of Britain — 2,001 ratings (too few)[0m
[2m  →     ✗ Living a Laptop Lifestyle — rating 3.49 (too low)[0m
[2m  →     ✗ Entrepreneur — rating 3.38 (too low)[0m
[2m  →     ✗ The Voyage of the Beagle — 8,562 ratings (too few)[0m
[2m  →     ✗ Develop Your Leadership Skills — rating 3.49 (too low)[0m
[2m  →     ✗ The Easy Way to Beat Insomnia and Sleep Easy with Hypnosis — rating 0.00 (too low)[0m
[2m  →     ✗ John Adair's 100 Greatest Ideas for Being a Brilliant Manager — rating 3.18 (too low)[0m
[2m  →     ✗ The Adventure of English — 5,165 ratings (too few)[0m
[2m  →     ✗ Psychological Recovery — rating 3.75 (too low)[0m
[2m  →     [92m✓ 23 Things They Don't Tell You about Capitalism — 3.96 (12,785 ratings)[0m[0m
[2m  →     ✗ 7 Laws of Wealth — 20 ratings (too few)[0m
[2m  →     [92m✓ Wild Swans — 4.30 (125,993 ratings)[0m[0m
[2m  →     [92m✓ Twelve Years A Slave — 4.23 (125,839 ratings)[0m[0m
[2m  →     ✗ Seasons in the Sun — 850 ratings (too few)[0m
[2m  →     ✗ State of Emergency — 971 ratings (too few)[0m
[2m  →     [92m✓ Why Be Happy When You Could Be Normal? — 4.02 (47,331 ratings)[0m[0m
[2m  →     [92m✓ The Last Days of John Lennon — 3.88 (10,861 ratings)[0m[0m
[2m  →     ✗ Battle for the Falklands — 2,338 ratings (too few)[0m
[2m  →     ✗ Speak Your Truth — rating 3.73 (too low)[0m
[2m  →     ✗ The Female Eunuch — rating 3.64 (too low)[0m
[2m  →     ✗ Becoming Madame Mao — rating 3.56 (too low)[0m
[2m  →     ✗ Down Under — rating 0.00 (too low)[0m
[2m  →     ✗ John Betjeman — rating 3.55 (too low)[0m
[2m  →     ✗ Pompeii — 5,532 ratings (too few)[0m
[2m  →     ✗ Alex's Adventures in Numberland — 5,715 ratings (too few)[0m
[2m  →     ✗ Ring of Bright Water — 3,467 ratings (too few)[0m
[2m  →     ✗ The Borgias — 38 ratings (too few)[0m
[2m  →     [92m✓ The Good Nurse — 3.86 (28,189 ratings)[0m[0m
[2m  →     ✗ Higher Love — rating 3.63 (too low)[0m
[2m  →     ✗ The Diet Compass — 6,591 ratings (too few)[0m
[2m  →     [92m✓ A Walk in the Woods — 4.07 (450,620 ratings)[0m[0m
[2m  →     ✗ The Lost Continent — rating 3.81 (too low)[0m
[2m  →     [92m✓ Chinese Cinderella — 4.08 (42,016 ratings)[0m[0m
[2m  →     [92m✓ Wild — 4.07 (876,208 ratings)[0m[0m
[2m  →     [92m✓ The Man Who Mistook His Wife for a Hat — 4.05 (249,808 ratings)[0m[0m
[2m  →     ✗ Notes from a Small Island — 8 ratings (too few)[0m
[2m  →     [92m✓ The Blind Watchmaker — 4.09 (42,071 ratings)[0m[0m
[2m  →     [92m✓ Born to Run — 4.30 (236,742 ratings)[0m[0m
[2m  →     [92m✓ The 50th Law — 4.16 (14,440 ratings)[0m[0m
[2m  →     ✗ Jacky Daydream — rating 3.67 (too low)[0m
[2m  →     ✗ My Secret Diary — rating 3.67 (too low)[0m
[2m  →     [92m✓ Empress Dowager Cixi — 3.92 (10,846 ratings)[0m[0m
[2m  →     ✗ The Virgin Way — 7,916 ratings (too few)[0m
[2m  →     ✗ Hitch-22 — rating 0.00 (too low)[0m
[2m  →     [92m✓ The Selfish Gene — 4.16 (195,012 ratings)[0m[0m
[2m  →     [92m✓ Them — 3.96 (23,006 ratings)[0m[0m
[2m  →     ✗ The Art of Being Brilliant — 1,360 ratings (too few)[0m
[2m  →     ✗ Religion for Atheists — 3 ratings (too few)[0m
[2m  →     [92m✓ One Summer — 4.10 (55,223 ratings)[0m[0m
[2m  →     [92m✓ David and Goliath — 3.97 (193,074 ratings)[0m[0m
[2m  →     ✗ Mandela — 400 ratings (too few)[0m
[2m  →     ✗ Meditations for Stressful Situations — rating 3.05 (too low)[0m
[2m  →     ✗ Screw Business as Usual — rating 0.00 (too low)[0m
[2m  →     [92m✓ The Consolations of Philosophy — 4.01 (34,483 ratings)[0m[0m
[2m  →     ✗ Can't Buy Me Love — 2,048 ratings (too few)[0m
[2m  →     ✗ On Seeing and Noticing — rating 3.66 (too low)[0m
[2m  →     [92m✓ Status Anxiety — 3.89 (22,093 ratings)[0m[0m
[2m  →     ✗ Modern Slavery — 103 ratings (too few)[0m
[2m  →     ✗ The Palestine-Israel Conflict — rating 3.77 (too low)[0m
[2m  →     ✗ 100 Great Businesses and the Minds Behind Them — rating 3.69 (too low)[0m
[2m  →     ✗ 50 Great e-Businesses and the Minds Behind Them — rating 3.65 (too low)[0m
[2m  →     ✗ Democracy — rating 3.47 (too low)[0m
[2m  →     ✗ Africa — rating 3.26 (too low)[0m
[2m  →     ✗ Climate Change — rating 3.44 (too low)[0m
[2m  →     ✗ British Politics — rating 3.41 (too low)[0m
[2m  →     ✗ How to Make a Million Before Lunch — rating 3.72 (too low)[0m
[2m  →     ✗ The Innovation Secrets of Steve Jobs — 1,823 ratings (too few)[0m
[2m  →     ✗ The Dukan Diet — rating 0.00 (too low)[0m
[2m  →     ✗ How to Balance Your Life — rating 3.20 (too low)[0m
[2m  →     ✗ Think! — rating 3.48 (too low)[0m
[2m  →     ✗ Reach for the Skies — rating 3.82 (too low)[0m
[2m  →     ✗ Julie & Julia — rating 3.71 (too low)[0m
[2m  →     ✗ The Leader's Way — rating 3.75 (too low)[0m
[2m  →     ✗ Hurry Up and Meditate — rating 3.73 (too low)[0m
[2m  →     ✗ How to Stop Smoking and Stay Stopped For Good — 68 ratings (too few)[0m
[2m  →     ✗ The Art of War for Executives — rating 3.50 (too low)[0m
[2m  →     ✗ My Brother's Keeper — 34 ratings (too few)[0m
[2m  →     ✗ The 80/20 Individual — rating 3.61 (too low)[0m
[2m  →     ✗ The Lazy Girl's Guide to Losing Weight and Getting Fit — rating 2.95 (too low)[0m
[2m  →     ✗ Hot Relationships — rating 3.62 (too low)[0m
[2m  →     ✗ Your Mortgage — rating 3.33 (too low)[0m
[2m  →     ✗ The Men Who Stare At Goats — rating 3.64 (too low)[0m
[2m  →     ✗ How to Be Debt-Free — rating 3.23 (too low)[0m
[2m  →     ✗ Everything You Need to Know About the World — rating 3.62 (too low)[0m
[2m  →     ✗ Business Stripped Bare — rating 3.81 (too low)[0m
[2m  →     ✗ Eat, Pray, Love — rating 3.65 (too low)[0m
[2m  →     ✗ How to Have a Beautiful Mind — rating 3.60 (too low)[0m
[2m  →     ✗ Investing in Property — rating 3.58 (too low)[0m
[2m  →     ✗ Investing in Shares — rating 3.58 (too low)[0m
[2m  →     ✗ Mao's Last Dancer — rating 0.00 (too low)[0m
[2m  →     ✗ Electricians — rating 2.50 (too low)[0m
[2m  →     ✗ Coding in Your Home — rating 3.83 (too low)[0m
[2m  →     ✗ Coding in the Internet — rating 3.75 (too low)[0m
[2m  →     ✗ Coding in Transportation — 4 ratings (too few)[0m
[2m  →     ✗ Coding in Computers — rating 3.67 (too low)[0m
[2m  →     ✗ Coding in Your School — 7 ratings (too few)[0m
[2m  →     ✗ Temperature — 3 ratings (too few)[0m
[2m  →     ✗ The Hubble Telescope — rating 3.73 (too low)[0m
[2m  →     ✗ Space Stations — rating 3.80 (too low)[0m
[2m  →     ✗ Astronauts — 13 ratings (too few)[0m
[2m  →     ✗ Space Shuttles — 14 ratings (too few)[0m
[2m  →     ✗ NASA — 13 ratings (too few)[0m
[2m  →     ✗ Race Cars — rating 3.40 (too low)[0m
[2m  →     ✗ Energy — rating 3.31 (too low)[0m
[2m  →     ✗ Light — rating 3.62 (too low)[0m
[2m  →     ✗ Magnetism — 8 ratings (too few)[0m
[2m  →     ✗ Sound — rating 3.00 (too low)[0m
[2m  →     ✗ The Magic of Tiny Business — rating 3.45 (too low)[0m
[2m  →     ✗ Can Finance Save the World? — rating 2.97 (too low)[0m
[2m  → Qualifying: 123 (no match: 45, low rating: 307, low count: 382)[0m
[2m  → Cache saved: 857 books in /home/raliyev/IdeaProjects/books-to-read/seen_books_borrowbox.json[0m

  [1m═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════[0m
  [1m HIGH-RATED NON-FICTION AUDIOBOOKS — BORROWBOX[0m
  [1m═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════[0m

  [92m[1m▶ AVAILABLE NOW (97 titles)[0m
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ Title                                              │ Author                   │ [96mRate[0m │ Ratings  │ Length  │ Status      [0m │
  [2m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
  │ The New Jim Crow                                   │ Michelle Alexander       │ [96m4.52[0m │ 118863   │ 13h15m  │ [92mBorrow now  [0m │
  │ A Life on Our Planet                               │ David Attenborough       │ [96m4.5 [0m │ 35153    │ 6h20m   │ [92mBorrow now  [0m │
  │ Educated                                           │ Tara Westover            │ [96m4.46[0m │ 1909112  │ 12h10m  │ [92mBorrow now  [0m │
  │ Becoming                                           │ Michelle Obama           │ [96m4.43[0m │ 1218021  │ 19h3m   │ [92mBorrow now  [0m │
  │ American Kingpin                                   │ Nick Bilton              │ [96m4.41[0m │ 55156    │ 12h14m  │ [92mBorrow now  [0m │
  │ Between the World and Me                           │ Ta-Nehisi Coates         │ [96m4.4 [0m │ 371314   │ 3h35m   │ [92mBorrow now  [0m │
  │ In the Dream House                                 │ Carmen Maria Machado     │ [96m4.38[0m │ 165994   │ 9h0m    │ [92mBorrow now  [0m │
  │ The Book of Joy                                    │ Desmond Tutu             │ [96m4.38[0m │ 65391    │ 10h13m  │ [92mBorrow now  [0m │
  │ I'm Still Here                                     │ Austin Channing Brown    │ [96m4.37[0m │ 73867    │ 3h54m   │ [92mBorrow now  [0m │
  │ Behave                                             │ Robert M Sapolsky        │ [96m4.37[0m │ 32949    │ 26h27m  │ [92mBorrow now  [0m │
  │ The Barefoot Investor                              │ Scott Pape               │ [96m4.37[0m │ 21761    │ 6h19m   │ [92mBorrow now  [0m │
  │ Maybe You Should Talk to Someone                   │ Lori Gottlieb            │ [96m4.37[0m │ 413696   │ 14h22m  │ [92mBorrow now  [0m │
  │ Why I'm No Longer Talking to White People About Ra │ Reni Eddo-Lodge          │ [96m4.37[0m │ 101547   │ 5h53m   │ [92mBorrow now  [0m │
  │ The Education of an Idealist                       │ Samantha Power           │ [96m4.34[0m │ 20094    │ 20h54m  │ [92mBorrow now  [0m │
  │ Invisible Women                                    │ Caroline Criado Perez    │ [96m4.33[0m │ 174909   │ 9h24m   │ [92mBorrow now  [0m │
  │ Entangled Life                                     │ Merlin Sheldrake         │ [96m4.32[0m │ 53082    │ 9h32m   │ [92mBorrow now  [0m │
  │ The Good Immigrant                                 │ Nikesh Shukla            │ [96m4.31[0m │ 14134    │ 7h0m    │ [92mBorrow now  [0m │
  │ A Promised Land                                    │ Barack Obama             │ [96m4.31[0m │ 281009   │ 29h10m  │ [92mBorrow now  [0m │
  │ The Resilience Project                             │ Hugh van Cuylenburg      │ [96m4.31[0m │ 13258    │ 4h45m   │ [92mBorrow now  [0m │
  │ The Body                                           │ Bill Bryson              │ [96m4.31[0m │ 101870   │ 14h48m  │ [92mBorrow now  [0m │
  │ You Are Here                                       │ Thich Nhat Hanh          │ [96m4.3 [0m │ 12847    │ 3h54m   │ [92mBorrow now  [0m │
  │ I Know Why the Caged Bird Sings                    │ Maya Angelou             │ [96m4.3 [0m │ 589140   │ 1h8m    │ [92mBorrow now  [0m │
  │ The Myth of Normal                                 │ Gabor Maté M.D.          │ [96m4.3 [0m │ 37364    │ 18h13m  │ [92mBorrow now  [0m │
  │ Born to Run                                        │ Christopher McDougall    │ [96m4.3 [0m │ 236742   │ 11h7m   │ [92mBorrow now  [0m │
  │ On Tyranny and On Ukraine                          │ Timothy Snyder           │ [96m4.29[0m │ 113369   │ 9h46m   │ [92mBorrow now  [0m │
  │ My Name Is Why                                     │ Lemn Sissay              │ [96m4.29[0m │ 13450    │ 7h1m    │ [92mBorrow now  [0m │
  │ The Light We Carry                                 │ Michelle Obama           │ [96m4.27[0m │ 100144   │ 9h59m   │ [92mBorrow now  [0m │
  │ Rising Strong                                      │ Brené Brown              │ [96m4.25[0m │ 89519    │ 8h52m   │ [92mBorrow now  [0m │
  │ Chernobyl                                          │ Serhii Plokhy            │ [96m4.23[0m │ 11745    │ 13h3m   │ [92mBorrow now  [0m │
  │ Twelve Years A Slave                               │ Solomon Northup          │ [96m4.23[0m │ 125839   │ 7h22m   │ [92mBorrow now  [0m │
  │ The Office BFFs                                    │ Jenna Fischer            │ [96m4.22[0m │ 36998    │ 8h26m   │ [92mBorrow now  [0m │
  │ A Brief History of Time                            │ Stephen Hawking          │ [96m4.21[0m │ 485409   │ 7h18m   │ [92mBorrow now  [0m │
  │ Eating Animals                                     │ Jonathan Safran Foer     │ [96m4.21[0m │ 81063    │ 10h14m  │ [92mBorrow now  [0m │
  │ Paris                                              │ Paris Hilton             │ [96m4.21[0m │ 91217    │ 8h32m   │ [92mBorrow now  [0m │
  │ Notes on Grief                                     │ Chimamanda Ngozi Adichie │ [96m4.21[0m │ 41631    │ 1h42m   │ [92mBorrow now  [0m │
  │ I Thought It Was Just Me (but it isn't)            │ Brené Brown              │ [96m4.19[0m │ 26820    │ 10h44m  │ [92mBorrow now  [0m │
